customer_ID,shopping_pt,record_type,day,time,state,location,group_size,homeowner,car_age,car_value,risk_factor,age_oldest,age_youngest,married_couple,C_previous,duration_previous,A,B,C,D,E,F,G,cost
10000196,3,0,2,14:46,UT,10193,1,0,10,f,NA,21,21,0,1,4,2,1,1,2,0,3,1,596
10000196,4,0,2,14:49,UT,10193,1,0,10,f,NA,21,21,0,1,4,2,1,1,2,0,1,1,605
10000196,5,0,2,14:49,UT,10193,1,0,10,f,NA,21,21,0,1,4,2,1,1,2,0,1,1,605
10000201,1,0,4,14:30,OR,10198,1,0,6,e,NA,23,23,0,3,8,1,0,3,3,0,1,3,690
10000201,2,0,4,14:31,OR,10198,1,0,6,e,NA,23,23,0,3,8,1,1,2,3,0,1,1,670
10000201,3,0,4,14:39,OR,10198,1,0,6,e,NA,23,23,0,3,8,1,1,2,3,0,1,1,679
10000201,4,0,4,14:48,OR,10198,1,0,6,e,NA,23,23,0,3,8,1,1,2,3,0,1,1,679
10000201,5,0,4,14:49,OR,10198,1,0,6,e,NA,23,23,0,3,8,1,1,2,3,0,1,1,679
10000201,6,0,4,14:53,OR,10198,1,0,6,e,NA,23,23,0,3,8,1,1,2,3,0,1,1,679
10000201,7,0,4,15:05,OR,10198,1,0,6,e,NA,23,23,0,3,8,1,1,2,3,0,1,1,679
10000202,1,0,1,10:40,UT,10199,2,1,14,,NA,46,43,1,NA,NA,1,1,1,2,0,1,2,681
10000202,2,0,1,10:47,UT,10199,2,1,14,,NA,46,43,1,NA,NA,0,0,1,2,0,0,2,599
10000202,3,0,1,10:57,UT,10199,2,1,14,g,NA,46,43,1,1,1,0,0,1,2,0,0,2,572
10000204,1,0,3,11:28,ID,10201,2,0,3,d,1,58,23,0,3,2,1,1,3,3,0,2,4,634
10000204,2,0,3,11:30,ID,10201,2,0,3,d,1,58,23,0,3,2,1,1,3,3,0,2,4,634
10000204,3,0,3,11:31,ID,10201,2,0,3,d,1,58,23,0,3,2,1,1,3,3,0,2,4,634
10000222,1,0,2,14:51,GA,10219,1,0,3,e,NA,55,55,0,1,9,1,1,3,3,1,2,2,708
10000222,2,0,2,14:53,GA,10219,1,0,3,e,NA,55,55,0,1,9,1,1,2,3,1,2,2,692
10000223,1,0,3,21:05,NH,10220,2,1,1,f,4,75,75,1,3,1,1,0,3,3,0,1,1,599
10000223,2,0,3,21:08,NH,10220,2,1,1,f,4,75,75,1,3,1,1,0,3,3,1,1,3,610
10000223,3,0,3,21:12,NH,10220,2,1,1,f,4,75,75,1,3,1,1,0,3,3,1,1,3,610
10000223,4,0,3,21:16,NH,10220,2,1,1,f,4,75,75,1,3,1,1,0,3,3,0,1,1,591
10000225,1,0,3,10:20,WI,10222,1,0,19,d,NA,29,29,0,2,4,1,0,2,2,0,2,2,626
10000225,2,0,3,10:23,WI,10222,1,0,19,d,NA,29,29,0,2,4,1,0,2,2,0,2,2,626
10000225,3,0,3,10:25,WI,10222,1,0,19,d,NA,29,29,0,2,4,0,0,2,2,0,0,2,570
10000225,4,0,3,10:26,WI,10222,1,0,19,d,NA,29,29,0,2,4,0,0,2,2,0,0,2,570
10000226,1,0,2,14:49,GA,10223,1,1,2,f,NA,37,37,0,1,5,0,0,2,2,0,0,4,572
10000226,2,0,2,14:50,GA,10223,1,1,2,f,NA,37,37,0,1,5,1,1,2,2,1,2,4,635
10000232,1,0,4,11:40,ME,10228,1,0,9,e,NA,53,53,0,2,11,0,0,2,2,0,0,1,544
10000232,2,0,4,11:40,ME,10228,1,0,9,e,NA,53,53,0,2,11,1,0,2,2,0,2,1,586
10000233,1,0,4,10:33,TN,10229,1,0,8,g,NA,42,42,0,1,2,1,1,1,3,1,2,2,662
10000233,2,0,4,10:34,TN,10229,1,0,8,g,NA,42,42,0,1,2,1,1,1,3,1,2,2,662
10000233,3,0,4,10:34,TN,10229,1,0,8,g,NA,42,42,0,1,2,1,1,1,3,1,2,2,665
10000238,1,0,4,14:30,MO,10015,1,0,4,f,3,28,28,0,3,1,1,1,3,3,0,2,2,602
10000238,2,0,4,14:30,MO,10015,1,0,4,f,3,28,28,0,3,1,1,1,3,3,0,2,2,602
10000241,1,0,2,16:57,TN,10237,1,1,3,f,NA,50,50,0,1,6,1,0,2,2,0,2,3,624
10000241,2,0,2,16:59,TN,10237,1,1,3,f,NA,50,50,0,1,6,1,1,1,1,1,2,1,619
10000247,1,0,2,9:03,IA,10243,1,0,8,f,NA,37,37,0,4,3,1,0,3,3,0,2,2,570
10000247,2,0,2,9:03,IA,10243,1,0,8,f,NA,37,37,0,4,3,1,0,3,3,0,2,2,570
10000247,3,0,2,9:05,IA,10243,1,0,8,f,NA,37,37,0,4,3,1,0,3,3,0,2,2,567
10000251,1,0,0,10:35,CT,10247,2,1,3,f,1,46,27,0,4,3,1,0,3,3,1,0,1,657
10000251,2,0,0,10:36,CT,10247,2,1,3,f,1,46,27,0,4,3,1,0,3,3,1,0,1,657
10000267,1,0,3,13:31,WV,10262,1,1,4,f,NA,38,38,0,2,6,1,1,3,3,0,2,2,661
10000267,2,0,3,13:33,WV,10262,1,1,4,f,NA,38,38,0,2,6,1,0,2,3,0,2,2,654
10000267,3,0,3,13:34,WV,10262,1,1,4,f,NA,38,38,0,2,6,1,0,1,1,0,2,2,653
10000267,4,0,3,13:35,WV,10262,1,1,4,f,NA,38,38,0,2,6,1,0,1,1,0,2,2,656
10000273,1,0,2,9:21,IN,10268,1,0,7,e,4,29,29,0,2,7,1,0,2,2,0,2,1,607
10000273,2,0,2,9:22,IN,10268,1,0,7,e,4,29,29,0,2,7,0,0,2,2,0,0,1,553
10000273,3,0,2,9:23,IN,10268,1,0,7,e,4,29,29,0,2,7,0,0,2,2,0,1,1,580
10000276,1,0,2,9:44,CO,10272,1,0,9,g,NA,23,23,0,3,7,2,0,3,3,0,3,2,714
10000276,2,0,2,9:45,CO,10272,1,0,9,g,NA,23,23,0,3,7,2,0,3,3,0,3,1,636
10000292,1,0,0,17:22,NE,10288,2,1,10,f,2,75,75,1,2,9,1,1,2,2,0,0,4,591
10000292,2,0,0,17:23,NE,10288,2,1,10,f,2,75,75,1,2,9,1,1,2,2,0,0,4,591
10000304,1,0,4,15:42,TN,10300,1,1,16,g,3,48,48,0,3,14,1,1,1,2,1,1,1,599
10000304,2,0,4,15:43,TN,10300,1,1,16,g,3,48,48,0,3,14,1,1,3,2,1,1,1,618
10000304,3,0,4,15:44,TN,10300,1,1,16,g,3,48,48,0,3,14,1,1,3,2,1,1,1,618
10000304,4,0,4,15:55,TN,10300,1,1,16,g,3,48,48,0,3,14,1,1,3,2,1,1,4,639
10000304,5,0,4,16:01,TN,10300,1,1,16,g,3,48,48,0,3,14,1,1,3,2,1,1,4,639
10000312,1,0,1,12:09,IN,10307,1,0,15,e,4,56,56,0,NA,NA,0,0,2,2,0,0,2,576
10000312,2,0,1,12:09,IN,10307,1,0,15,e,4,56,56,0,NA,NA,0,0,2,2,0,0,2,576
10000315,1,0,4,11:53,CT,10310,1,1,6,f,3,42,42,0,3,15,2,0,3,3,0,0,4,625
10000315,2,0,4,12:07,CT,10310,1,1,6,f,3,42,42,0,3,15,2,0,3,3,0,0,4,625
10000317,1,0,0,16:56,ID,10312,1,1,12,d,3,41,20,0,4,5,0,1,4,3,0,0,4,590
10000317,2,0,0,16:57,ID,10312,1,1,12,d,3,41,20,0,4,5,0,1,4,3,0,0,4,592
10000317,3,0,0,17:01,ID,10312,1,1,12,d,3,41,20,0,4,5,0,1,4,3,0,0,4,592
10000317,4,0,0,17:58,ID,10312,1,1,12,d,3,41,20,0,4,5,0,1,4,3,0,0,4,606
10000319,1,0,3,16:35,NV,10314,1,0,11,c,3,58,58,0,2,8,1,1,1,2,1,2,1,604
10000319,2,0,3,16:36,NV,10314,1,0,11,c,3,58,58,0,2,8,0,0,1,2,0,0,1,590
10000319,3,0,3,16:37,NV,10314,1,0,11,c,3,58,58,0,2,8,0,0,1,2,0,0,1,609
10000319,4,0,3,16:41,NV,10314,1,0,11,c,3,58,58,0,2,8,0,0,1,2,0,0,1,578
10000322,1,0,1,14:48,CT,10317,1,0,13,d,2,72,72,0,1,3,1,0,3,3,1,0,4,653
10000322,2,0,1,14:49,CT,10317,1,0,13,d,2,72,72,0,1,3,0,0,1,2,0,0,4,609
10000322,3,0,1,14:50,CT,10317,1,0,13,d,2,72,72,0,1,3,0,0,1,2,0,0,1,595
10000325,1,0,2,13:21,MS,10320,2,0,5,h,NA,28,25,1,2,6,0,0,1,1,0,0,4,595
10000325,2,0,2,13:23,MS,10320,2,0,5,h,NA,28,25,1,2,6,1,1,2,2,1,2,4,711
10000325,3,0,2,13:26,MS,10320,2,0,5,h,NA,28,25,1,2,6,1,1,2,2,1,2,3,705
10000325,4,0,2,13:27,MS,10320,2,0,5,h,NA,28,25,1,2,6,1,1,2,2,1,2,3,706
10000327,1,0,3,8:30,MD,10322,1,0,10,e,4,46,46,0,2,0,1,0,3,3,1,2,4,699
10000327,2,0,3,8:31,MD,10322,1,0,10,e,4,46,46,0,2,0,1,1,2,2,1,1,2,687
10000328,1,0,2,14:22,GA,10323,1,0,14,f,4,27,27,0,4,3,1,1,2,2,1,1,1,608
10000328,2,0,2,14:23,GA,10323,1,0,14,f,4,27,27,0,4,3,1,1,2,2,1,1,1,608
10000328,3,0,2,14:27,GA,10323,1,0,14,f,4,27,27,0,4,3,1,1,2,2,1,1,1,608
10000328,4,0,2,14:28,GA,10323,1,0,14,f,4,27,27,0,4,3,1,1,2,2,1,1,1,608
10000328,5,0,2,14:29,GA,10323,1,0,14,f,4,27,27,0,4,3,1,1,2,2,1,1,1,619
10000328,6,0,2,14:39,GA,10323,1,0,14,f,4,27,27,0,4,3,1,1,2,2,1,1,1,619
10000329,1,0,1,9:36,IN,10324,1,0,3,e,2,21,21,0,NA,NA,1,1,2,2,1,2,1,689
10000329,2,0,1,9:42,IN,10324,1,0,3,e,2,21,21,0,NA,NA,1,1,1,2,1,2,1,709
10000342,1,0,1,10:36,MD,10335,1,1,7,f,2,36,36,0,2,7,1,1,1,1,1,2,1,641
10000342,2,0,1,10:37,MD,10335,1,1,7,f,2,36,36,0,2,7,1,0,2,2,0,2,1,640
10000342,3,0,1,10:38,MD,10335,1,1,7,f,2,36,36,0,2,7,1,0,2,2,0,2,1,632
10000342,4,0,1,10:39,MD,10335,1,1,7,f,2,36,36,0,2,7,1,0,2,2,0,2,1,632
10000352,1,0,4,17:49,MD,10346,1,0,14,f,4,37,37,0,2,2,1,1,1,1,1,2,2,672
10000352,2,0,4,17:50,MD,10346,1,0,14,f,4,37,37,0,2,2,1,1,1,1,1,2,2,672
10000356,1,0,3,11:19,AL,10352,2,1,6,h,NA,75,72,1,1,15,1,0,2,3,0,1,1,639
10000356,2,0,3,11:20,AL,10352,2,1,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,640
10000356,3,0,3,11:22,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000356,4,0,3,11:22,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000356,5,0,3,11:23,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,2,638
10000356,6,0,3,11:43,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000356,7,0,3,11:44,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000356,1,0,3,11:19,AL,10352,2,1,6,h,NA,75,72,1,1,15,1,0,2,3,0,1,1,639
10000356,2,0,3,11:20,AL,10352,2,1,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,640
10000356,3,0,3,11:22,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000356,4,0,3,11:22,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000356,5,0,3,11:23,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,2,638
10000356,6,0,3,11:43,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000356,7,0,3,11:44,AL,10352,2,0,6,h,NA,75,72,1,1,15,1,0,2,2,0,1,1,642
10000370,1,0,1,18:51,OR,10367,1,1,11,e,3,75,75,0,3,1,1,1,3,3,1,1,2,617
10000370,2,0,1,18:52,OR,10367,1,1,11,e,3,75,75,0,3,1,1,0,3,3,0,1,2,611
10000370,3,0,1,18:54,OR,10367,1,1,11,e,3,75,75,0,3,1,1,0,3,3,0,1,2,611
10000370,4,0,1,19:11,OR,10367,1,1,11,e,3,75,75,0,3,1,1,0,3,3,0,1,2,620
10000370,5,0,1,19:16,OR,10367,1,1,11,e,3,75,75,0,3,1,1,0,3,3,0,1,2,620
10000370,6,0,1,19:18,OR,10367,1,1,11,e,3,75,75,0,3,1,1,0,3,3,0,1,2,597
10000373,1,0,4,14:19,DE,10369,1,1,1,g,1,75,75,0,4,6,1,0,3,3,0,1,2,634
10000373,2,0,4,14:19,DE,10369,1,1,1,g,1,75,75,0,4,6,2,0,4,3,0,1,2,634
10000373,3,0,4,14:20,DE,10369,1,1,1,g,1,75,75,0,4,6,2,0,4,3,0,1,2,634
10000399,1,0,2,15:31,ME,10128,1,1,5,f,4,52,52,0,1,4,1,1,3,3,1,1,4,600
10000399,2,0,2,15:32,ME,10128,1,1,5,f,4,52,52,0,1,4,1,1,3,3,1,1,1,572
10000399,3,0,2,15:34,ME,10128,1,1,5,f,4,52,52,0,1,4,1,1,3,3,1,1,1,580
10000399,4,0,2,15:34,ME,10128,1,1,5,f,4,52,52,0,1,4,1,1,3,3,1,1,1,572
10000419,1,0,3,16:01,MD,10412,1,1,7,f,4,42,42,0,2,1,2,1,2,2,1,3,2,671
10000419,2,0,3,16:02,MD,10412,1,1,7,f,4,42,42,0,2,1,2,1,2,2,1,3,3,681
10000424,1,0,3,11:50,OR,10416,1,0,26,d,NA,46,46,0,3,5,0,0,3,3,0,0,4,562
10000424,2,0,3,11:50,OR,10416,1,0,26,d,NA,46,46,0,3,5,0,0,3,3,0,0,3,588
10000424,3,0,3,11:51,OR,10416,1,0,26,d,NA,46,46,0,3,5,0,0,3,3,0,0,3,588
10000424,4,0,3,11:52,OR,10416,1,0,26,d,NA,46,46,0,3,5,0,0,3,3,0,0,2,579
10000434,1,0,1,11:49,KS,10426,2,1,4,d,NA,47,16,0,3,7,0,0,1,1,0,0,4,628
10000434,2,0,1,11:50,KS,10426,2,1,4,d,NA,47,16,0,3,7,1,0,3,3,0,2,2,682
10000436,1,0,0,16:46,MS,10428,1,1,10,e,NA,28,28,0,NA,NA,0,0,1,1,0,0,2,598
10000436,2,0,0,16:47,MS,10428,1,1,10,e,NA,28,28,0,NA,NA,1,1,1,1,1,2,2,729
10000438,1,0,2,11:47,IN,10430,2,1,12,g,1,75,75,1,3,15,1,0,3,3,0,2,4,606
10000438,2,0,2,11:48,IN,10430,2,1,12,g,1,75,75,1,3,15,1,0,3,3,0,2,3,619
10000438,3,0,2,11:55,IN,10430,2,1,12,g,1,75,75,1,3,15,1,0,3,3,0,2,3,638
10000442,1,0,1,11:47,AL,10124,1,1,9,e,NA,34,34,0,2,6,0,0,2,2,0,0,4,566
10000442,2,0,1,11:47,AL,10124,1,1,9,e,NA,34,34,0,2,6,1,1,2,2,1,2,2,625
10000442,3,0,1,11:48,AL,10124,1,1,9,e,NA,34,34,0,2,6,1,1,2,2,1,2,1,631
10000442,4,0,1,11:52,AL,10124,1,1,9,e,NA,34,34,0,2,6,1,1,2,2,1,2,1,631
10000456,1,0,3,13:32,NH,10447,2,1,3,d,NA,52,20,1,3,3,1,0,3,2,1,2,1,630
10000456,2,0,3,13:33,NH,10447,2,1,3,d,NA,52,20,1,3,3,1,0,3,3,1,1,3,647
10000467,1,0,1,17:56,NV,10189,1,0,1,f,NA,23,23,0,3,4,1,0,3,3,0,2,2,668
10000467,2,0,1,17:58,NV,10189,1,0,1,f,NA,23,23,0,3,4,1,1,3,3,1,2,2,698
10000467,3,0,1,18:00,NV,10189,1,0,1,f,NA,23,23,0,3,4,1,1,3,3,1,2,2,707
10000467,4,0,1,18:06,NV,10189,1,0,1,f,NA,23,23,0,3,4,1,1,2,3,1,2,2,697
10000467,5,0,1,18:07,NV,10189,1,0,1,f,NA,23,23,0,3,4,1,1,2,3,1,2,2,697
10000467,6,0,1,18:08,NV,10189,1,0,1,f,NA,23,23,0,3,4,1,1,2,3,1,2,2,693
10000477,1,0,3,15:32,MD,10360,1,0,6,e,4,28,28,0,2,13,2,0,3,3,0,1,2,670
10000477,2,0,3,15:32,MD,10360,1,0,6,e,4,28,28,0,2,13,2,0,3,3,0,1,1,668
10000524,1,0,0,12:59,MO,10503,1,1,8,g,NA,52,52,0,3,6,1,0,3,3,1,1,2,600
10000524,2,0,0,12:59,MO,10503,1,1,8,g,NA,52,52,0,3,6,1,0,3,3,1,2,2,596
10000524,3,0,0,13:00,MO,10503,1,1,8,g,NA,52,52,0,3,6,1,0,3,3,1,2,2,596
10000524,4,0,0,13:02,MO,10503,1,1,8,g,NA,52,52,0,3,6,1,0,3,3,1,2,2,598
10000524,5,0,0,16:25,MO,10503,1,1,8,g,NA,52,52,0,3,6,1,0,3,3,1,2,2,598
10000524,6,0,0,16:26,MO,10503,1,1,8,g,NA,52,52,0,3,6,1,0,3,3,1,2,2,598
10000526,1,0,0,11:39,MS,10505,2,1,7,i,NA,64,41,0,1,3,0,0,1,1,0,0,4,621
10000526,2,0,0,11:43,MS,10505,2,1,7,i,NA,64,41,0,1,3,1,1,1,1,1,2,2,721
10000527,1,0,0,11:05,DE,10506,3,0,12,e,4,65,19,1,3,9,0,0,1,1,0,0,4,642
10000527,2,0,0,11:06,DE,10506,3,0,12,e,4,65,19,1,3,9,1,0,3,3,0,2,2,679
10000527,3,0,0,11:07,DE,10506,3,0,12,e,4,65,19,1,3,9,1,0,3,3,0,2,2,693
10000535,1,0,3,16:13,NM,10097,1,1,10,e,NA,48,48,0,1,0,1,0,1,2,0,2,2,657
10000535,2,0,3,16:14,NM,10097,1,1,10,e,NA,48,48,0,1,0,1,0,1,2,0,2,2,657
10000564,1,0,4,13:19,WI,10540,1,0,11,e,NA,41,41,0,1,1,2,0,3,3,0,2,3,631
10000564,2,0,4,13:20,WI,10540,1,0,11,e,NA,41,41,0,1,1,2,1,3,3,0,2,3,631
10000564,3,0,4,13:22,WI,10540,1,0,11,e,NA,41,41,0,1,1,2,1,3,3,0,2,3,631
10000605,1,0,3,11:21,MS,10571,1,1,2,g,NA,40,40,0,NA,NA,0,0,1,1,0,0,2,633
10000605,2,0,3,11:23,MS,10571,1,1,2,g,NA,40,40,0,1,4,1,1,1,2,1,2,4,712
